PuzzleId,FEN,Rating
oX511,3r2k1/1p3p1p/6p1/pPb5/P7/R7/2P1NPPP/5K2 w - - 2 26,399
62spt,2Q5/pp4pk/2pb3p/3p4/3P1r2/P1P4P/1P4P1/1R3q1K w - - 0 32,399
Hw2Pk,q1r2rk1/pb1nbpp1/1p1ppn1p/8/3P4/1PP2N1P/PBQ2PPN/1BR2RK1 b - - 2 17,399
CjWJW,3r2k1/pp4pb/4p3/3P3q/8/P1B3Q1/1P3P2/R5K1 b - - 0 29,399
ZNtlb,r2qkb1r/p2b1ppp/2p1p3/8/2PN4/4PQ2/PP4PP/RN3RK1 b kq - 0 12,399
Rh1f3,6k1/2p2ppb/7p/8/2N3P1/7P/1KPR1P2/r3R3 b - - 1 26,399
81f2q,r4rk1/2pqbppp/1p1p1n2/p2N4/3QP3/1P5P/PBP2PP1/R4RK1 b - - 2 13,399
Xde39,7k/5p1p/4N1pP/p3P3/2p1p3/P3r3/1PK5/5R2 b - - 0 38,399
AfDeb,4k1r1/5p1p/1p3P2/2b4N/B3P3/7P/P2R3K/2r5 b - - 2 33,399
yelv2,4rR2/pkpp3p/1p6/8/2PP4/4R3/P1Q3PP/4q2K w - - 1 28,399
V9s6F,r3k2r/pb2qppp/2p5/4p3/4Q3/3B3P/PPP2PP1/2KR3R b kq - 2 14,399
TWoPf,6k1/p3n1pp/4B3/5p2/3R4/1PP3P1/r6P/6K1 b - - 3 34,399
fj8Ad,1r2Qk2/2qP1pp1/1rP3p1/pp6/8/8/P4PPP/2R1R1K1 b - - 1 36,399
edtlD,1k6/1pr1Bp2/p3p1p1/4Pb1p/P2R4/1K3P2/1P6/8 b - - 11 40,399
gu89Z,r1b1k2r/p1q2ppp/2p5/6B1/4p1n1/2P3P1/P1B2P1P/R2Q1RK1 b kq - 0 14,399
yz6k6,3r3k/8/2P2b2/3Q1p2/5Pp1/P5Pp/7P/3q3K w - - 0 42,399
CcAs2,R3r1k1/2Q2pp1/3pr2p/2p5/2P5/1P6/2P2PPP/q5K1 w - - 0 29,399
Quren,8/8/8/R3p1k1/5p2/5P1K/6P1/4r3 w - - 4 61,399
YCFAs,3r2k1/pp3ppp/8/6r1/4n3/PP1BPp1P/2R2P2/5R1K b - - 2 28,399
Ji76D,r3k2r/pb1nqppp/2p1p3/1p6/3PQ3/3B1P2/PPP3PP/2KR2NR b kq - 0 12,399
bzItG,7r/3b1k2/2n1p3/3pPp1p/1P4p1/1BQ5/2R2PPP/2Bq2K1 w - - 1 33,399
zWXr5,6k1/p1b2ppp/p4B2/8/QP2B3/3rP1Pb/2R2P1P/2Rq2K1 w - - 1 28,399
qCtkJ,8/4ppkp/2p3p1/4p3/p7/2N5/PrPR1PPP/6K1 w - - 0 21,399
6Ylmx,r3Q1k1/2p2ppp/pq4b1/3n2B1/6P1/3P3P/PPP2P2/R3R1K1 b - - 1 19,399
Wvfvy,r1b1r1k1/pppp1ppp/8/8/3QPPnq/2N3R1/PPP4P/R3KB2 b Q - 3 12,399
phbhu,2r2Q1k/6p1/3p3p/2b5/P3B3/2q5/6PP/5R1K b - - 5 33,399
rp4MS,r4R1k/pbp3pB/1p5p/3PP3/2P3q1/6p1/P1Q3P1/5RK1 b - - 0 25,399
5toK4,4r3/p4kpp/1pr1R3/8/5B2/8/PbP2PPP/6K1 w - - 0 30,399
8ySSx,6k1/p1p2ppp/2pb4/5PP1/3R2P1/8/PP4r1/2K1B3 b - - 0 29,399
1FxKm,7k/1p2p2p/p7/4b3/4N2q/1P5P/P1P3P1/5Q1K b - - 0 36,399
unRkg,4k3/1R6/8/4P3/pn6/P4b2/1P3P1P/2r1N1K1 w - - 0 33,399
TCnOP,2r3k1/2N2ppb/8/7p/1K6/1P6/PB5P/4R3 b - - 0 32,399
Sypvq,rn1R2k1/p3bp1p/6bB/2p3p1/2p3P1/2N5/PPP2P1P/2K1R3 b - - 0 17,399
KLVYI,6k1/r4ppp/pr2p3/3p1N2/8/2P1R2P/PP3PP1/2R3K1 b - - 0 22,399
YdSeY,3r2k1/pp3ppp/8/8/4P3/3P3P/P5P1/2R4K b - - 0 26,399
WjF40,3r1Q1k/6pp/2prp3/8/3P2P1/1B2P2q/PP1K1R1P/6R1 b - - 2 26,399
M6xYR,2rQ2k1/5ppp/4p2P/pp3qP1/5P2/P7/1PP5/1K1R4 b - - 1 32,399
nMW59,4r1k1/pp3ppp/8/2PN4/1P6/8/1bP2PPP/R5K1 w - - 0 19,399
tx04f,4r1k1/5ppp/2p5/3p4/8/5P2/1q1Q2PP/7K w - - 0 33,399
B4bQb,5rk1/6pp/2p5/1p1b4/p2Bp1Q1/P3P3/6PP/3R1q1K w - - 2 30,399
ErN7Y,4rr1k/2pQ1pp1/p6p/1p6/1P6/P7/3R2PP/3Rq2K w - - 2 32,399
y8jlA,1k1r3r/1p6/p3B3/2R3pp/4p3/8/PP3PPP/4R1K1 w - - 0 23,399
bR13v,r2n1k2/pp3ppp/8/1P1p4/1B1P4/8/P4PPP/4R1K1 b - - 2 20,399
QFb5C,2rR2k1/1p3ppp/p7/8/2pR1P2/1P6/6PP/6K1 b - - 2 37,399
t8pfy,8/ppk3pp/5p2/8/8/4r3/PPP3PP/1K1R4 w - - 2 24,399
Sjgx7,5r1k/1p5p/3p1N1b/p2pp3/2P5/1P3PRP/P2r4/4K1R1 b - - 3 32,399
vDeAx,r1bqr1kb/1p2pp1p/p1np1npB/2p5/P1B1PQ2/2NP1N1P/1PP2PP1/R3K2R b KQ - 6 11,399
grJXZ,k2r4/pp6/2p1p3/6Rp/1P1Pp3/7P/P7/7K b - - 1 36,399
taUxR,8/8/6pk/1R2R3/1p2N3/pPp2r1P/P1P4P/1K6 w - - 0 38,399
sEOTf,r4r1k/ppp2p1p/1b3R2/8/3qp1Q1/1P1P4/1PP3PP/R1B4K w - - 2 18,399
QR3xr,r4R1k/7p/4pPp1/3n4/p2q4/Q5BP/5PPK/8 b - - 1 29,399
hkOWX,r3R2k/1pp3pp/p4p2/8/2Br1P2/2N4P/PP1B1PKb/4R3 b - - 3 25,399
9q9uM,2k5/ppp2p2/3b1N2/8/2P2p2/7P/r4PP1/4R1K1 b - - 1 25,399
lyfJB,1k2Q2r/ppp3p1/8/3q4/5p2/1P3NP1/P3RPK1/8 b - - 1 43,399
gXnP1,5k2/5pp1/2B4p/r7/6P1/P1n4P/5P2/4R1K1 b - - 4 41,399
nGcAm,1r2k2r/3b1p2/pqp1p3/3p2p1/N7/P2B2P1/1bPQ1P1P/2KR3R w k - 0 17,399
TCwGt,8/R7/6pk/5p2/5K1P/pr6/8/8 b - - 1 58,399
9fkft,5q1k/p1Q1p2p/3p2p1/3B3b/2Pb4/8/P5PP/4Rr1K w - - 0 22,399
ycp6r,R7/2b1k3/8/2P3p1/1PB1p1Pr/P3Pp2/5P2/5K2 w - - 18 59,399
hk3K4,3rk3/Q4p1p/4pbp1/2n5/8/5N2/P2R1PPP/3q2K1 w - - 0 26,399
esGK8,1r3k1Q/p1qp1p2/b3pPn1/2P5/2rB1P2/8/4NK2/7R b - - 4 29,399
ege87,3Q1knr/5pp1/2Bp3p/3N1qb1/2P5/8/PP1B1PPP/n3R1K1 b - - 0 18,399
MIbtL,6k1/p3pp1p/2p3p1/2q5/2P5/1P3R2/PQ2N1PP/3r3K w - - 1 24,399
awDiM,r4Q1k/1p4p1/2p4p/p2pP1q1/3P4/P7/1P6/1B2KR2 b - - 7 38,399
xwqkc,4r3/5kp1/1R6/P7/2PP4/7p/1P3PpP/6K1 w - - 2 42,399
z1HCT,5k2/1pp2pp1/1b1p3p/pr1P1P2/B5P1/7P/4RP2/5K2 b - - 1 37,399
VsnOx,7k/1pp3pp/1p6/3P1Q2/8/r4qP1/P4P2/R3R1K1 b - - 0 25,399
tCMow,3rkbnr/4pppp/p7/1pp1P3/6b1/N1P5/P3PPPP/R1B1KB1R w KQk - 0 11,399
YdOIY,3r1k2/5pb1/8/1B2p3/P1P1Q3/3R4/5PPP/3q2K1 w - - 0 36,399
QirH0,2r3k1/2q1pp1p/p2p2p1/8/Np1R3P/1B3Q2/PPr2P2/2K4R w - - 0 22,399
lbaNX,2krr3/ppp2ppp/2n2p2/8/Q2P4/2P2P2/P4PPP/R3q1K1 w - - 0 15,399
7XEHe,2rR1k2/p3ppb1/6p1/Q3p3/8/1B2B3/PPP3qr/2K5 b - - 1 29,399
Gapjh,3r2k1/8/NR6/P7/5p2/6p1/6P1/7K w - - 0 49,399
H8QJa,r4rk1/ppp2pqB/8/3p4/3p4/6PQ/PPP2PP1/1K5R b - - 2 22,399
WgQ3g,1k3r2/1p6/1P3Q2/8/7p/p1P3bP/P5P1/3R3K b - - 1 37,399
yyoGe,7k/2p1r1p1/p6p/5p1b/8/1P3P2/P4NPP/2R3K1 w - - 0 32,399
gezkF,1Q4k1/1p3ppp/p1n1p3/8/1P2q2P/2P5/P4P2/2KR3R b - - 0 23,399
R2ZYH,4Q1k1/p2q1p1r/1p3B2/3p4/2b3P1/P7/1P4P1/4R1K1 b - - 4 38,399
abPJO,1r3rk1/1p4pp/p1p1R3/3p4/1Q6/8/PP4PP/4Rq1K w - - 2 27,399
JagAb,q4rk1/1b1Nbpp1/p3pn1p/Bp6/3P3P/P2QP3/1PBN1PP1/6K1 b - - 2 24,399
TcUW9,3rr2k/3N1Qpp/2b2p2/8/8/6P1/3p1P1P/3R2K1 w - - 2 38,399
KZIiQ,rn3rk1/4nppp/2p5/q2pPbQ1/1p1P4/pP3N2/P1P1N2P/R3KBR1 b Q - 3 16,399
3wBjj,8/8/4r3/1P6/1R6/6pk/8/6K1 w - - 5 62,399
UQAto,6k1/5p1p/4pPpP/4P3/p3K1P1/Prp5/1P6/2R5 b - - 1 38,399
Tndnh,1r4k1/R4ppp/p3p3/3p4/3P4/1R2P2P/5PP1/6K1 b - - 0 24,399
s7ykp,1k1Q3r/1pp2p2/p4pp1/4p2q/2P5/P3B1P1/1P3P2/3R1K2 b - - 0 26,399
YsKll,r3r1k1/p1p3pp/8/3P2q1/8/6Q1/PP3PPP/R2b2K1 w - - 0 21,399
o4Ayg,7k/6pp/1r6/8/8/1P4P1/P1n2K1P/2R5 b - - 4 36,399
iPHUE,6k1/6pp/p1pBP3/2Np4/6P1/4q3/5RKP/1r6 b - - 0 36,399
U8W4j,4rQ1k/6np/2pp4/1p2q1pP/p3P1P1/P2B4/1PP5/1K3R2 b - - 8 31,399
SFDmN,r4r1k/ppQ4p/6b1/4p3/4p2P/1P6/P1RPN3/3K1qR1 w - - 2 26,399
SXakm,2b3k1/4ppbp/p2p2p1/qp1P4/4PP2/1P2BB2/P5PP/3Q2K1 w - - 0 21,399
NbrkK,3rk1nr/pp3ppp/8/2B1p3/2P3b1/P1Q5/1q3PPP/RN2KB1R w KQk - 2 14,399
ouMzR,8/5k2/3p3R/3r1p2/PR2nP2/4P2p/7P/7K w - - 0 40,399
gQqet,k1Qr4/pp4p1/7p/8/7P/3q4/PP3PP1/K1R5 b - - 6 30,399
DDHkx,8/ppp2kp1/7p/5b2/4r3/3N1Q2/PP3PPP/2q3K1 w - - 0 22,399
klLM4,2r3k1/5pp1/p2q3p/1p6/1P6/8/P4PPP/3R2K1 w - - 0 27,399
5FHt3,6k1/5ppp/p7/6n1/3p3q/5PN1/7P/4Q2K b - - 0 47,399
RfTKj,3r2k1/p4p1p/1p4p1/8/8/1P3P2/4Q1PP/2Bq3K w - - 1 32,399
CdSkK,r5k1/2R2pp1/p6p/5Nb1/5p2/1PPP4/1P2rPPP/R5K1 w - - 1 23,399
1zG8Z,1r4k1/R4ppp/4p3/P2pP3/2p1bP2/2P4P/1R4P1/3B2K1 b - - 0 30,399
f1VnN,rn2r1k1/pp5p/2p2qpQ/3p4/8/2N5/PPP3PP/5R1K w - - 0 20,399
UF4fd,8/1p3r1k/p7/P7/1P4p1/2Q5/5RPP/3r2K1 w - - 1 38,399
Foi2Y,6k1/5ppp/1pr1pq2/1p1Q4/3P4/PN5P/1P3PP1/4R1K1 b - - 0 31,399
6uQeY,8/1p6/p2R2k1/5p2/P7/1rn1BK2/5P2/8 b - - 2 41,399
qCS2A,1R6/rPk5/P1R5/2pP1p1p/2P5/7r/2K5/8 b - - 2 45,399
sJ62n,2R2rk1/pQ3ppp/7q/6n1/8/P3P3/1P3PPP/5R1K b - - 2 21,399
brkwq,r1bq1rk1/1p3ppp/p1np4/4p3/3PQ3/2PB4/PP1N1PPP/R3K2R b KQ - 1 14,399
tqSon,8/8/8/8/8/4rk2/6R1/6K1 w - - 33 70,399
b8vsf,8/p6k/2p5/6R1/8/7B/2r2PPP/4R1K1 w - - 0 35,399
oZBFt,8/R6P/6kr/8/4p3/5p2/5P2/6K1 w - - 5 52,399
U3IMO,3rk1nB/pp2pp1p/2b3pb/8/6Q1/2N2N1P/PPP2P2/1K1q4 w - - 0 19,399
l2Ems,3r3k/pp4pp/8/8/4p3/1Pb1B1Pb/P4P1P/2R3K1 w - - 0 24,399
ICzb2,r3k2r/1p2b1pp/p1b2N2/3q1p2/3P4/8/PP2QPPP/R1B1R1K1 b kq - 1 16,399
417l6,r1bqr1k1/2p1bppp/p2p1B2/1p6/3P4/1P3N2/1PP1QPPP/RN2R1K1 b - - 0 14,399
2qU0M,3r1rk1/pp3ppp/1qnb4/3Pp3/6b1/3Q1N2/PPB2PPP/R1B2RK1 b - - 0 14,399
axrh1,1r3rk1/p5p1/1p1p1p2/2pP1P1P/7q/6Q1/PPP2K2/3R2R1 b - - 3 36,399
QWCdK,2q3k1/p4ppp/8/8/1B4Q1/P5P1/1Pr2P1P/R2R2K1 b - - 0 26,399
7QkxU,7k/1r3ppp/1p6/8/p7/PN2P1P1/5P1P/3R2K1 b - - 0 28,399
u7FaC,5r1k/1p4p1/p1n1R2p/2p1b3/4Q3/P2P3P/2P3P1/1R3q1K w - - 4 27,399
6coC4,5rk1/6np/2Q3p1/p3p1P1/8/2Pp4/PP1N1q1P/R1K1q2R w - - 0 32,399
zfP4H,6k1/6pp/4p3/p3N3/P7/1r3P2/2R1K1nP/8 b - - 0 40,399
Evlzj,r2r2k1/5pPp/p3p3/1p6/5P2/6P1/PPP4Q/1K1q3R w - - 2 24,399
daoQX,r2Q2kr/p4ppp/1p2pn2/1N6/6P1/P4q2/1PP2P1P/2KR3R b - - 4 17,399
KdcDP,4R2k/6p1/3r1n1p/8/pp6/3B1P2/P5PP/4R1K1 b - - 1 32,399
tBHUw,3Q3k/1p4p1/p1n4p/4p3/4B1q1/P3PRP1/1P5P/6K1 b - - 0 30,399
bAnE1,r7/r5pk/3BR3/1p2Pp1p/5PnP/1B6/1PP3P1/1K3R2 w - - 3 30,399
uHfoD,8/2R5/p3Rr2/1p1r3k/7p/5N2/P4PPP/6K1 w - - 0 38,399
e9ygW,2r4r/pQp3kp/3P2q1/3b4/8/2N1n3/PP4P1/2R1R1K1 w - - 4 23,399
c9P8i,r1b1k2r/1p2pp1p/p1N3p1/1B6/8/2P4P/P1P3P1/3RK2R b Kkq - 0 15,399
hlukt,4r1k1/pQ4pp/5p2/8/8/8/5PPP/3Rq1K1 w - - 1 26,399
fNSvv,r5k1/1b4p1/p1q1p1Qp/4Pp1P/1Np2P2/8/PP4r1/R4RK1 w - - 0 29,399
XKkSV,r1b1k2r/pp2ppbp/6p1/1B6/3n4/4BP2/qPPQ2PP/2KR3R b kq - 1 12,399
Uu77I,1r4k1/2N2ppp/p7/8/P7/1QP2P2/1P2r1qP/1K1R2b1 b - - 0 24,399
j6MJE,r2qrbk1/pbpp1ppp/1pn1p3/3nP3/3PQB2/2PB1N2/PP1N1PPP/R3K2R b KQ - 2 11,399
gAXYe,1r5k/6pp/5r2/5p2/nQ6/3B1P2/2P3PP/4R1K1 b - - 4 31,399
gMmmh,3q4/5kpp/P4p2/5P2/8/Q7/6PP/2Rq3K w - - 0 42,399
vFqh3,8/3R3p/6pk/6P1/4r2P/6K1/8/8 b - - 0 56,399
6T5PX,7k/pb2rpb1/1pq1pNpR/2p1P3/8/1P2Q3/PBP2PPP/6K1 b - - 0 30,399
usOlC,5rk1/3b1q1p/p2Q2p1/3p4/2p1p3/P1P1P3/1P1B2PP/R5K1 w - - 3 29,399
P0lOu,rn1q1rk1/pb1nbppp/1p2p3/2ppP3/3P4/2PQ1N2/PPBN1PPP/R1B2RK1 b - - 1 11,399
LwKsR,r1bq1rk1/1p1n1pbp/p2p2p1/2p1p2R/2P5/P1N1PP2/1PQP2P1/RBB1K1N1 b Q - 0 11,399
rxOmF,2b2rk1/5pp1/p6p/1p1p4/2p2q2/2Q3RP/PPP4K/8 b - - 0 35,399
89coD,rn4kr/ppp1q1pp/4N3/3p4/3P4/B4Q2/P4PPP/b4K1R b - - 2 15,399
ty5OB,r4Q1k/ppq3p1/2p4p/6N1/2P5/3r4/PP4PP/R4RK1 b - - 1 23,399
asn2y,r1bQ2k1/1pp2ppp/p1n5/5q2/8/B1P2N2/P4PPP/3R2K1 b - - 1 18,399
nE4T0,3r3k/p1r3pp/8/4P3/5PB1/Q1p3P1/3q3P/2R4K b - - 7 39,399
Bi2zy,2k5/bpp5/p6n/4N3/PP2p3/2P5/6r1/3K1R2 b - - 2 31,399
3uctZ,2r5/1p3p1k/p2p2p1/3P3p/PP6/2PR4/2r2PPP/R5K1 w - - 3 28,399
5vG9Y,1r3k2/5p1p/1R3Pp1/p1R5/8/7P/6PK/8 b - - 0 32,399
oQjhp,3r2k1/1R4pp/p3p3/3rN3/4b3/8/PP3PPP/4R1K1 w - - 1 25,399
em2SP,r4Qk1/pp2p2p/2npq1pB/8/3r4/6P1/PP4P1/R4RK1 b - - 3 20,399
slStp,rn1qkbnr/pbppp2p/1p3pQ1/8/3P4/3BP3/PPP2PPP/RNB1K1NR b KQkq - 0 5,399
7wZDE,5rk1/1p3pp1/p1pqp2p/8/5PQ1/6RP/6PK/8 b - - 5 34,399
DVYCu,1k6/ppp5/2bp3R/4n2p/8/1PP3BP/P5PK/5r2 b - - 2 38,399
wEY0h,3Q3k/B4Rpp/p4b2/P3p3/4P3/3n1P1P/5RPK/q7 b - - 0 34,399
30xOW,6k1/1p2npp1/4p3/pr2P1NP/1n6/2R3B1/1P3P2/6K1 b - - 0 29,399
gQa5f,6k1/pp3p1p/5R2/8/8/2r5/P4PPP/6K1 w - - 0 27,399
pE4Zj,1k3r1r/ppp3pp/3p4/4p3/4P3/1PNP4/1PP1Q1PP/R3bq1K w - - 3 21,399
YIB6J,6bk/6qp/6p1/4Qp2/p4p2/8/P4PPP/Q5K1 b - - 1 39,399
ImrHn,3b2k1/pp2rpp1/2p4p/2P5/1P6/P4BQ1/5PPP/3q2K1 w - - 0 25,399
unN6u,6k1/ppp3pp/2n2p2/3P4/Q4Pq1/P1P1B3/5P1P/5K2 b - - 0 28,399
uTHFj,3r2k1/pp3ppp/1q3n2/5r2/2P5/P1Q2P2/1B4PP/R4K1R b - - 0 19,399
HKz2B,5rk1/1n3pp1/1p1p3p/3P4/1q1NQ2b/3B3P/5PP1/5RK1 b - - 1 24,399
eBdH5,r1bk1Qr1/pp1p4/2pP4/n5qp/6p1/2P3B1/PP4P1/R3KR2 b Q - 5 25,399
V8jSL,5k2/ppp3pp/8/3Pr3/8/P7/1P4PP/3R3K w - - 2 25,399
xZ5Fr,bn2k2r/1q2bpp1/7p/1N2p3/2Pp4/3PB2P/1P3PPN/3Q1RK1 w k - 0 18,399
fo2n6,rn1r1Q1k/pp4pp/2p1p3/4P3/1B5q/P7/1P4PP/R4R1K b - - 2 20,399
iANWR,6rr/1k6/3p4/2pNp3/1pP1P3/3P1q2/2Q4p/5R1K w - - 0 38,399
0nxek,rnb2rk1/4qppp/2p1p3/pp4N1/3PQ2P/8/PPP2PP1/2KR1B1R b - - 1 12,399
025sW,r2q1rk1/1b2bpp1/2p1p2p/1pPp4/1P4Q1/P3P2P/1B1N1PP1/R3R1K1 b - - 0 18,399
2zaMn,5r2/pkp3Q1/1p1p3p/8/4P3/P7/2P3PP/3R1q1K w - - 2 30,399
etAyG,2r1Q2k/6pp/7q/5p1B/1P3P2/6PK/4Q3/8 b - - 0 38,399
YKHv6,r2Q1k1r/4nppp/1pp5/p7/4P2q/2N5/PPP2PPP/2KR1R2 b - - 4 15,399
6uxpe,3r2k1/1p3pp1/2p4p/4b3/2P5/1P6/5PPP/4R1K1 w - - 0 35,399
AVObQ,1r1Q1k1r/1p2ppbp/p5p1/2q5/4P3/2N2N2/PP3PPP/R2R2K1 b - - 2 17,399
r47gc,r3r1k1/ppp2pp1/2n2q1p/3n4/3P4/B1PQ1N1b/P1B2PP1/R4RK1 b - - 1 17,399
X7VAE,4r1k1/pQp3pp/5p2/8/8/1P1P4/P4qPP/5R1K w - - 1 25,399
ybvXI,r1br1k2/1p4pp/3B4/p1pB4/2Pb4/6P1/P3RP1P/4R1K1 b - - 0 20,399
o2zdy,r3R1k1/pppb1pp1/q6p/3P4/2P5/2Q5/PB3PPP/R5K1 b - - 0 18,399
LQjSi,r4rk1/pp2bppp/2p1qn2/3p1RB1/3P4/5Q2/PPP2PPP/RN4K1 w - - 2 14,399
kcB5d,5r1k/p1p1R1pp/8/3B4/3N4/P5Pb/1P5P/6K1 w - - 1 31,399
Tvzie,1k1r4/ppp3pp/8/n5P1/8/1PK1R2B/b3PP1P/3R4 b - - 0 20,399
L3uKi,r1b2rk1/3n1qpp/2p1pp2/pp6/3PQ1P1/3B1N1P/PPP2P2/1K1R3R b - - 1 17,399
rykf1,3k4/6p1/3PKb2/8/P4P2/8/2r4p/1R6 b - - 3 47,399
ki65G,1n2rQ1k/p2p2pp/1p6/2p5/8/8/PPP1q1PP/R4R1K b - - 2 18,399
KpHU7,1r3Q1k/p1pb2pp/2p1r3/3pq3/8/2NB4/PPPB2PP/5R1K b - - 2 20,399
8CRlg,1k1NQ3/pp1r3p/2p3p1/5p2/4p3/2P3P1/PP4PP/R2q3K w - - 1 33,399
VeoxN,2r5/1p5k/p2BR3/6b1/8/P4P2/1P4PP/7K w - - 1 35,399
efd3Y,r2q2k1/p4ppp/2p5/n7/1b2r3/2N4Q/PPP2PPP/R1B2K2 w - - 0 18,399
mI0M6,4q1k1/1p3npp/p7/5p2/1P1P4/P4P1B/2rQ2PP/6K1 w - - 0 31,399
P7E4h,8/R3n3/8/6pk/7p/5K2/8/8 b - - 5 54,399
9ZcHH,r4rk1/1Q3R1p/pp4p1/6N1/3b4/8/6PP/5q1K w - - 0 24,399
MJQjH,4Q1k1/1pp2ppr/p7/4R3/q4P2/2P4P/1P4PK/8 b - - 0 38,399
UPT8U,6k1/R5p1/8/5P2/5rP1/7p/7P/6K1 w - - 1 41,399
L4iJe,r4rk1/pp2np1p/3qp1p1/3p4/1P6/PN2Pn1P/2P1BPPK/1R1Q1R2 w - - 5 18,399
VBnB6,2r1k2r/1p2bp2/p3p1p1/1b1pP1Pp/2qP1P2/2P1B3/P2Q1N1P/R1R3K1 w k - 4 21,399
FIQAH,r1b2rk1/pp3ppp/1q3n2/2b3B1/3p4/3Q4/PPB2PPP/RN3RK1 b - - 3 18,399
dwkx5,r1b1kbnr/pppp1B1p/8/4n1B1/3qP3/3P1Q2/P1P3PP/RN3R1K b kq - 0 11,399
Nx6sl,6k1/6p1/3R2Pp/7r/5p1P/P7/1P6/K7 b - - 0 46,399
JHv3h,6k1/p3R1p1/2p3r1/8/3p4/4p3/PPP5/2K3rR w - - 2 38,399
PR1MM,r1b4k/b1p3pp/p2p4/1p6/3PP3/1B2PR2/PPn3PP/RN4K1 b - - 2 19,399
g0CDK,r1bq1rk1/p2pbppp/1n2p3/2p1P3/2P1Q3/1P1B4/P4PPP/RNB2RK1 b - - 1 12,399
3AiO1,2rq2k1/6np/p2p2RB/1p1P4/3QP1P1/1P5P/P1P5/6K1 b - - 0 29,399
aeXHh,5k2/p4p2/2r1pP2/4P3/2pR4/P6p/1PK1Nn2/8 b - - 0 39,399
6zhMR,3r1Q1k/6pp/pq6/6b1/8/8/PP4PP/R4R1K b - - 2 24,399
RnCGv,r2r2k1/p5bp/b1p2p1n/1qBp2p1/1P1P4/5N2/P2Q1PPP/RN2R1K1 w - - 1 20,399
P0H8y,8/Q4pkp/4bnp1/8/2r1P1P1/5P2/1P5P/K1q4R w - - 0 30,399
Aeh1J,r2n2r1/5kpQ/p1b1p1q1/1pN1Rp2/2pP4/2P5/PPB2PPP/4R1K1 w - - 4 26,399
GaBkM,r4rk1/ppb2ppp/3q1n2/2pp4/8/P1B1Pn1P/NPP1BPP1/R2Q1RK1 w - - 2 16,399
Cxgzm,r3r1k1/p1p2pp1/7p/8/8/P1N2P2/1PPR2PP/3Rq2K w - - 1 26,399
NPpco,6k1/5ppp/4p3/6P1/3KP2P/r6R/8/1R6 b - - 2 26,399
7v7JE,2r5/1p3Q2/p4ppk/Pqp5/5R2/1P2R3/2P3PP/3r2K1 w - - 1 29,399
cERyw,4r2k/pp4pp/8/3B4/3P2bq/5PQ1/PP1P2PP/R1B1rK2 w - - 1 20,399
AyOOB,rnbqkb1r/ppnppppp/8/2p1P3/2B5/2P2Q2/PP1P1PPP/RNB1K1NR b KQkq - 4 5,399
PQawF,2r4k/1r3ppp/8/p3p1P1/8/KPN2P2/2P2P2/3R2R1 b - - 0 29,399
WYyCx,2k5/2P5/2K5/3N4/6p1/8/p7/8 b - - 1 53,399
XM3AK,3r1rk1/p4p2/1P3Pp1/5p1p/1Q3N1P/8/PPP2P2/1K1q2R1 w - - 3 30,399
K12dW,7k/pp3B1p/5q2/5p2/3Q4/8/P5RP/7K b - - 0 29,399
YVzqE,3r2k1/5ppp/3Q4/8/P7/7P/6P1/1R5K b - - 0 41,399
6ozfH,rnb1kb1r/p4p1p/4pB2/1p6/2p5/8/PP3PPP/3RKBNR b Kkq - 0 11,399
uYx6V,6k1/5ppp/4p3/p2pP3/Pp1P3P/1P3PP1/2R1K3/r7 b - - 0 34,399
kYDEK,1r4k1/pQp2ppp/5n2/2r3q1/8/2N5/PPP3PP/RK1R4 b - - 13 21,399
IgHQI,r1bqk1nr/ppppbpp1/2n4p/6NQ/3pP2P/8/PPP2PP1/RNB1KB1R b KQkq - 1 6,399
audEC,1q5k/6pp/3Q4/8/2pp4/PpP5/6PP/2B1R1K1 b - - 0 36,399
R7aXR,5nk1/p6r/6R1/2r1Pp2/2B4p/5P2/P4K2/7R b - - 1 33,399
eK86Q,rnb1Q1k1/p4ppp/8/1qpp4/1b1P1P2/2N4P/1PPK2P1/4R1R1 b - - 3 26,399
AYLOG,3q2k1/5pp1/1pQ1p2p/p7/8/2P3P1/PP3PP1/6K1 w - - 4 25,399
UVcLv,r1bqkbnr/1ppppppp/2n5/p6Q/2B1P3/8/PPPP1PPP/RNB1K1NR b KQkq - 3 3,399
4PhJy,6rk/6rp/3p4/5Q2/1PPq3P/8/4BP2/3R1K2 w - - 4 46,399
3RZRZ,r4Q1k/1b1p2pr/p1pPp2p/1pP1P3/2q4b/4B3/P5PP/1R3RK1 b - - 3 31,399
Aoet0,8/1R6/6pk/5p2/3b1K1P/8/1p6/8 b - - 1 47,399
xn8tS,r3r1k1/p1p3pp/2p5/7Q/1P6/P1P2P2/4R1PP/4q2K w - - 0 24,399
1z3xw,2k1r3/pp6/8/1PP4p/3p3P/3P2p1/3R2P1/2R1r2K w - - 2 34,399
NsxJk,1qQ3k1/p1R2ppp/4p1b1/8/3P4/4P1K1/r4PPP/7R b - - 7 24,399
Ym3Qe,5rk1/5pp1/pp2p2p/3q4/6Q1/6RP/1P3PPK/8 b - - 7 34,399
vDvds,2kr4/p1b5/8/2R1N3/P4p2/1P3P1p/5P1P/2Qq3K w - - 1 43,399
amsKr,4Rb1k/1p5n/p3Q3/5r2/8/8/PPP2RPP/3r2K1 w - - 1 31,399
